Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /home/justin/miniconda3/lib/python3.9/pathlib.py first seen with mtime 1684195064.5938375
File /home/justin/miniconda3/lib/python3.9/asyncio/sslproto.py first seen with mtime 1684195065.9418433
File /home/justin/miniconda3/lib/python3.9/logging/config.py first seen with mtime 1684195066.3178449
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/token.py first seen with mtime 1684195064.6578379
File /home/justin/justinamstadt.com/percolation/models.py first seen with mtime 1714176723.5169156
File /home/justin/miniconda3/lib/python3.9/concurrent/__init__.py first seen with mtime 1684195065.9938436
File /home/justin/miniconda3/lib/python3.9/asyncio/streams.py first seen with mtime 1684195065.9458432
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1714176719.1045704
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1714176718.6365335
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/http/server.py first seen with mtime 1684195066.2818446
File /home/justin/miniconda3/lib/python3.9/os.py first seen with mtime 1684195064.5898376
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/zoneinfo/_common.py first seen with mtime 1684195066.8898473
File /home/justin/miniconda3/lib/python3.9/email/quoprimime.py first seen with mtime 1684195066.1498442
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/glob.py first seen with mtime 1684195064.5618374
File /home/justin/miniconda3/lib/python3.9/_weakrefset.py first seen with mtime 1684195064.673838
File /home/justin/justinamstadt.com/justinamstadt/__init__.py first seen with mtime 1714176437.4505424
File /home/justin/miniconda3/lib/python3.9/platform.py first seen with mtime 1684195064.6018376
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1714176718.5125237
File /home/justin/justinamstadt.com/justinamstadt/settings.py first seen with mtime 1714176905.0553436
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1714176719.2565825
File /home/justin/miniconda3/lib/python3.9/types.py first seen with mtime 1684195064.665838
File /home/justin/miniconda3/lib/python3.9/linecache.py first seen with mtime 1684195064.5778375
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.3139079
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/site-packages/dotenv/parser.py first seen with mtime 1714177146.766395
File /home/justin/miniconda3/lib/python3.9/asyncio/events.py first seen with mtime 1684195065.9298432
File /home/justin/miniconda3/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/keyword.py first seen with mtime 1684195064.5738375
File /home/justin/miniconda3/lib/python3.9/html/entities.py first seen with mtime 1684195066.2458446
File /home/justin/miniconda3/lib/python3.9/io.py first seen with mtime 1684195064.5738375
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/operator.py first seen with mtime 1684195064.5898376
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1714176719.2805843
File /home/justin/justinamstadt.com/justinamstadt/urls.py first seen with mtime 1714176905.0513434
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.1259065
File /home/justin/justinamstadt.com/percolation/views.py first seen with mtime 1714176723.5169156
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/collections/__init__.py first seen with mtime 1684195065.9938436
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/ssl.py first seen with mtime 1684195064.637838
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1714176718.8485503
File /home/justin/justinamstadt.com/zk/models.py first seen with mtime 1714176437.566545
File /home/justin/miniconda3/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1714176719.2925854
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/reprlib.py first seen with mtime 1684195064.6178377
File /home/justin/miniconda3/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1714176718.640534
File /home/justin/miniconda3/lib/python3.9/fnmatch.py first seen with mtime 1684195064.5538373
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/email/base64mime.py first seen with mtime 1684195066.129844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/genericpath.py first seen with mtime 1684195064.5578375
File /home/justin/miniconda3/lib/python3.9/bz2.py first seen with mtime 1684195064.5218372
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1714176719.1045704
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1714176719.2605827
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1714176718.7285407
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/typing.py first seen with mtime 1684195064.665838
File /home/justin/miniconda3/lib/python3.9/asyncio/queues.py first seen with mtime 1684195065.9378433
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/locale.py first seen with mtime 1684195064.5778375
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1689721943.8204358
File /home/justin/miniconda3/lib/python3.9/codecs.py first seen with mtime 1684195064.5298374
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/difflib.py first seen with mtime 1684195064.5458374
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/hmac.py first seen with mtime 1684195064.5658374
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1714176719.328588
File /home/justin/miniconda3/lib/python3.9/logging/__init__.py first seen with mtime 1684195066.3218448
File /home/justin/miniconda3/lib/python3.9/wsgiref/util.py first seen with mtime 1684195066.3258448
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1714176718.6365335
File /home/justin/miniconda3/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195078.1779141
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/email/contentmanager.py first seen with mtime 1684195066.1338441
File /home/justin/miniconda3/lib/python3.9/pickle.py first seen with mtime 1684195064.5978377
File /home/justin/miniconda3/lib/python3.9/email/policy.py first seen with mtime 1684195066.1498442
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_statistics.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195078.1939142
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1714176719.252582
